[0.084s] Invoking command in '/home/ubuntu/microros_ws/build/std_msgs': AMENT_PREFIX_PATH=/home/ubuntu/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/builtin_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/builtin_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ubuntu/microros_ws/build/std_msgs -- -j4 -l4
[0.518s] [  0%] Built target std_msgs__cpp
[0.608s] [ 12%] Built target std_msgs__rosidl_generator_c
[0.702s] [ 12%] Built target ament_cmake_python_symlink_std_msgs
[0.969s] [ 24%] Built target std_msgs__rosidl_typesupport_fastrtps_cpp
[1.101s] [ 37%] Built target std_msgs__rosidl_typesupport_introspection_cpp
[1.320s] [ 49%] Built target std_msgs__rosidl_typesupport_fastrtps_c
[1.380s] [ 62%] Built target std_msgs__rosidl_typesupport_introspection_c
[4.051s] running egg_info
[4.058s] writing std_msgs.egg-info/PKG-INFO
[4.063s] writing dependency_links to std_msgs.egg-info/dependency_links.txt
[13.798s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/share/std_msgs/environment/ament_prefix_path.sh
[13.800s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/share/std_msgs/environment/ament_prefix_path.dsv
[13.803s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/share/std_msgs/environment/path.sh
[13.804s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/share/std_msgs/environment/path.dsv
[13.807s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/share/std_msgs/local_setup.bash
[13.809s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/share/std_msgs/local_setup.sh
[13.810s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/share/std_msgs/local_setup.zsh
[13.811s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/share/std_msgs/local_setup.dsv
[13.812s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/share/std_msgs/package.dsv
[13.867s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/share/ament_index/resource_index/packages/std_msgs
[13.871s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/share/std_msgs/cmake/rosidl_cmake-extras.cmake
[13.876s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/share/std_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[13.878s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/share/std_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[13.880s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/share/std_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[13.883s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/share/std_msgs/cmake/ament_cmake_export_targets-extras.cmake
[13.885s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/share/std_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[13.890s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/share/std_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[13.905s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/share/std_msgs/cmake/std_msgsConfig.cmake
[13.907s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/share/std_msgs/cmake/std_msgsConfig-version.cmake
[13.909s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/share/std_msgs/package.xml
[13.912s] -- Up-to-date: /home/ubuntu/microros_ws/install/std_msgs/lib/libstd_msgs__rosidl_generator_c.so
[13.919s] -- Up-to-date: /home/ubuntu/microros_ws/install/std_msgs/lib/libstd_msgs__rosidl_typesupport_fastrtps_c.so
[13.926s] -- Up-to-date: /home/ubuntu/microros_ws/install/std_msgs/lib/libstd_msgs__rosidl_typesupport_fastrtps_cpp.so
[13.940s] -- Up-to-date: /home/ubuntu/microros_ws/install/std_msgs/lib/libstd_msgs__rosidl_typesupport_introspection_c.so
[13.944s] -- Up-to-date: /home/ubuntu/microros_ws/install/std_msgs/lib/libstd_msgs__rosidl_typesupport_c.so
[13.954s] -- Up-to-date: /home/ubuntu/microros_ws/install/std_msgs/lib/libstd_msgs__rosidl_typesupport_introspection_cpp.so
[13.957s] -- Up-to-date: /home/ubuntu/microros_ws/install/std_msgs/lib/libstd_msgs__rosidl_typesupport_cpp.so
[14.274s] Listing '/home/ubuntu/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages/std_msgs'...
[14.274s] Listing '/home/ubuntu/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages/std_msgs/msg'...
[14.334s] -- Up-to-date: /home/ubuntu/microros_ws/install/std_msgs/lib/libstd_msgs__rosidl_generator_py.so
[14.335s] -- Up-to-date: /home/ubuntu/microros_ws/install/std_msgs/share/std_msgs/cmake/export_std_msgs__rosidl_generator_cExport.cmake
[14.336s] -- Up-to-date: /home/ubuntu/microros_ws/install/std_msgs/share/std_msgs/cmake/export_std_msgs__rosidl_generator_cExport-noconfig.cmake
[14.337s] -- Up-to-date: /home/ubuntu/microros_ws/install/std_msgs/share/std_msgs/cmake/export_std_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[14.340s] -- Up-to-date: /home/ubuntu/microros_ws/install/std_msgs/share/std_msgs/cmake/export_std_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[14.341s] -- Up-to-date: /home/ubuntu/microros_ws/install/std_msgs/share/std_msgs/cmake/export_std_msgs__rosidl_generator_cppExport.cmake
[14.343s] -- Up-to-date: /home/ubuntu/microros_ws/install/std_msgs/share/std_msgs/cmake/export_std_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[14.367s] -- Up-to-date: /home/ubuntu/microros_ws/install/std_msgs/share/std_msgs/cmake/export_std_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[14.368s] -- Up-to-date: /home/ubuntu/microros_ws/install/std_msgs/share/std_msgs/cmake/std_msgs__rosidl_typesupport_introspection_cExport.cmake
[14.369s] -- Up-to-date: /home/ubuntu/microros_ws/install/std_msgs/share/std_msgs/cmake/std_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[14.369s] -- Up-to-date: /home/ubuntu/microros_ws/install/std_msgs/share/std_msgs/cmake/std_msgs__rosidl_typesupport_cExport.cmake
[14.370s] -- Up-to-date: /home/ubuntu/microros_ws/install/std_msgs/share/std_msgs/cmake/std_msgs__rosidl_typesupport_cExport-noconfig.cmake
[14.370s] -- Up-to-date: /home/ubuntu/microros_ws/install/std_msgs/share/std_msgs/cmake/std_msgs__rosidl_typesupport_introspection_cppExport.cmake
[14.370s] -- Up-to-date: /home/ubuntu/microros_ws/install/std_msgs/share/std_msgs/cmake/std_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[14.371s] -- Up-to-date: /home/ubuntu/microros_ws/install/std_msgs/share/std_msgs/cmake/std_msgs__rosidl_typesupport_cppExport.cmake
[14.375s] -- Up-to-date: /home/ubuntu/microros_ws/install/std_msgs/share/std_msgs/cmake/std_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[14.376s] -- Up-to-date: /home/ubuntu/microros_ws/install/std_msgs/share/std_msgs/cmake/export_std_msgs__rosidl_generator_pyExport.cmake
[14.377s] -- Up-to-date: /home/ubuntu/microros_ws/install/std_msgs/share/std_msgs/cmake/export_std_msgs__rosidl_generator_pyExport-noconfig.cmake
[14.392s] Invoked command in '/home/ubuntu/microros_ws/build/std_msgs' returned '0': AMENT_PREFIX_PATH=/home/ubuntu/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/builtin_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/builtin_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/ubuntu/microros_ws/build/std_msgs
