[0.080s] Invoking command in '/home/ubuntu/microros_ws/build/std_msgs': AMENT_PREFIX_PATH=/home/ubuntu/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/builtin_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/builtin_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ubuntu/microros_ws/build/std_msgs -- -j4 -l4
[0.403s] [  0%] Built target std_msgs__cpp
[0.620s] [  0%] Built target ament_cmake_python_symlink_std_msgs
[0.828s] [ 12%] Built target std_msgs__rosidl_typesupport_fastrtps_cpp
[1.020s] [ 25%] Built target std_msgs__rosidl_typesupport_introspection_cpp
[3.076s] running egg_info
[3.081s] writing std_msgs.egg-info/PKG-INFO
[3.083s] writing dependency_links to std_msgs.egg-info/dependency_links.txt
[3.085s] writing top-level names to std_msgs.egg-info/top_level.txt
[3.101s] reading manifest file 'std_msgs.egg-info/SOURCES.txt'
[3.115s] writing manifest file 'std_msgs.egg-info/SOURCES.txt'
[3.322s] [ 25%] Built target ament_cmake_python_build_std_msgs_egg
[3.438s] [35m[1mConsolidate compiler generated dependencies of target std_msgs__rosidl_typesupport_cpp[0m
[3.663s] [ 37%] Built target std_msgs__rosidl_typesupport_cpp
[3.869s] [ 49%] Built target std_msgs__rosidl_generator_c
[4.133s] [ 61%] Built target std_msgs__rosidl_typesupport_fastrtps_c
[4.206s] [35m[1mConsolidate compiler generated dependencies of target std_msgs__rosidl_typesupport_c[0m
[4.313s] [ 73%] Built target std_msgs__rosidl_typesupport_c
[4.505s] [ 86%] Built target std_msgs__rosidl_typesupport_introspection_c
[4.625s] [ 86%] Built target std_msgs
[4.749s] [ 86%] Built target std_msgs__py
[4.899s] [35m[1mConsolidate compiler generated dependencies of target std_msgs__rosidl_generator_py[0m
[5.113s] [ 98%] Built target std_msgs__rosidl_generator_py
[5.242s] [ 99%] Built target std_msgs__rosidl_typesupport_fastrtps_c__pyext
[5.302s] [35m[1mConsolidate compiler generated dependencies of target std_msgs__rosidl_typesupport_c__pyext[0m
[5.380s] [100%] Built target std_msgs__rosidl_typesupport_c__pyext
[5.461s] [35m[1mConsolidate compiler generated dependencies of target std_msgs__rosidl_typesupport_introspection_c__pyext[0m
[5.541s] [100%] Built target std_msgs__rosidl_typesupport_introspection_c__pyext
[5.611s] Invoked command in '/home/ubuntu/microros_ws/build/std_msgs' returned '0': AMENT_PREFIX_PATH=/home/ubuntu/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/builtin_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/builtin_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ubuntu/microros_ws/build/std_msgs -- -j4 -l4
[10.951s] Invoking command in '/home/ubuntu/microros_ws/build/std_msgs': AMENT_PREFIX_PATH=/home/ubuntu/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/builtin_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/builtin_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/ubuntu/microros_ws/build/std_msgs
[11.007s] -- Install configuration: ""
[11.011s] -- Execute custom install script
[38.923s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/share/std_msgs/msg/UInt32MultiArray.idl
[38.980s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/share/std_msgs/msg/UInt64.idl
[39.048s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/share/std_msgs/msg/UInt64MultiArray.idl
[39.126s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/share/std_msgs/msg/UInt8.idl
[39.175s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/share/std_msgs/msg/UInt8MultiArray.idl
[39.220s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/share/std_msgs/msg/Bool.msg
[39.271s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/share/std_msgs/msg/Byte.msg
[39.338s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/share/std_msgs/msg/ByteMultiArray.msg
[39.388s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/share/std_msgs/msg/Char.msg
[39.435s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/share/std_msgs/msg/ColorRGBA.msg
[39.483s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/share/std_msgs/msg/Empty.msg
[39.536s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/share/std_msgs/msg/Float32.msg
[39.606s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/share/std_msgs/msg/Float32MultiArray.msg
[39.663s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/share/std_msgs/msg/Float64.msg
[39.756s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/share/std_msgs/msg/Float64MultiArray.msg
[39.825s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/share/std_msgs/msg/Header.msg
[39.901s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/share/std_msgs/msg/Int16.msg
[39.984s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/share/std_msgs/msg/Int16MultiArray.msg
[40.048s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/share/std_msgs/msg/Int32.msg
[40.132s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/share/std_msgs/msg/Int32MultiArray.msg
[40.224s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/share/std_msgs/msg/Int64.msg
[40.289s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/share/std_msgs/msg/Int64MultiArray.msg
[40.346s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/share/std_msgs/msg/Int8.msg
[40.460s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/share/std_msgs/msg/Int8MultiArray.msg
[40.515s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/share/std_msgs/msg/MultiArrayDimension.msg
[40.580s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/share/std_msgs/msg/MultiArrayLayout.msg
[40.671s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/share/std_msgs/msg/String.msg
[40.740s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/share/std_msgs/msg/UInt16.msg
[40.820s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/share/std_msgs/msg/UInt16MultiArray.msg
[40.879s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/share/std_msgs/msg/UInt32.msg
[40.948s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/share/std_msgs/msg/UInt32MultiArray.msg
[41.024s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/share/std_msgs/msg/UInt64.msg
[41.071s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/share/std_msgs/msg/UInt64MultiArray.msg
[41.133s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/share/std_msgs/msg/UInt8.msg
[41.189s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/share/std_msgs/msg/UInt8MultiArray.msg
[41.257s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/share/ament_index/resource_index/package_run_dependencies/std_msgs
[41.316s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/share/ament_index/resource_index/parent_prefix_path/std_msgs
[41.369s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/share/std_msgs/environment/ament_prefix_path.sh
[41.442s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/share/std_msgs/environment/ament_prefix_path.dsv
[41.490s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/share/std_msgs/environment/path.sh
[41.533s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/share/std_msgs/environment/path.dsv
[41.586s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/share/std_msgs/local_setup.bash
[41.626s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/share/std_msgs/local_setup.sh
[41.673s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/share/std_msgs/local_setup.zsh
[41.726s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/share/std_msgs/local_setup.dsv
[41.779s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/share/std_msgs/package.dsv
[41.843s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/share/ament_index/resource_index/packages/std_msgs
[41.910s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/share/std_msgs/cmake/rosidl_cmake-extras.cmake
[41.962s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/share/std_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[42.025s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/share/std_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[42.074s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/share/std_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[42.125s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/share/std_msgs/cmake/ament_cmake_export_targets-extras.cmake
[42.170s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/share/std_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[42.248s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/share/std_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[42.321s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/share/std_msgs/cmake/std_msgsConfig.cmake
[42.395s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/share/std_msgs/cmake/std_msgsConfig-version.cmake
[42.453s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/share/std_msgs/package.xml
[42.512s] -- Up-to-date: /home/ubuntu/microros_ws/install/std_msgs/lib/libstd_msgs__rosidl_generator_c.so
[42.519s] -- Up-to-date: /home/ubuntu/microros_ws/install/std_msgs/lib/libstd_msgs__rosidl_typesupport_fastrtps_c.so
[42.524s] -- Up-to-date: /home/ubuntu/microros_ws/install/std_msgs/lib/libstd_msgs__rosidl_typesupport_fastrtps_cpp.so
[42.529s] -- Up-to-date: /home/ubuntu/microros_ws/install/std_msgs/lib/libstd_msgs__rosidl_typesupport_introspection_c.so
[42.534s] -- Installing: /home/ubuntu/microros_ws/install/std_msgs/lib/libstd_msgs__rosidl_typesupport_c.so
[42.537s] -- Set runtime path of "/home/ubuntu/microros_ws/install/std_msgs/lib/libstd_msgs__rosidl_typesupport_c.so" to ""
[42.541s] -- Up-to-date: /home/ubuntu/microros_ws/install/std_msgs/lib/libstd_msgs__rosidl_typesupport_introspection_cpp.so
[42.548s] -- Installing: /home/ubuntu/microros_ws/install/std_msgs/lib/libstd_msgs__rosidl_typesupport_cpp.so
[42.551s] -- Set runtime path of "/home/ubuntu/microros_ws/install/std_msgs/lib/libstd_msgs__rosidl_typesupport_cpp.so" to ""
[43.122s] Listing '/home/ubuntu/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages/std_msgs'...
[43.124s] Compiling '/home/ubuntu/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages/std_msgs/__init__.py'...
[43.125s] Listing '/home/ubuntu/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages/std_msgs/msg'...
[43.142s] Compiling '/home/ubuntu/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages/std_msgs/msg/__init__.py'...
[43.150s] Compiling '/home/ubuntu/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages/std_msgs/msg/_bool.py'...
[43.152s] Compiling '/home/ubuntu/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages/std_msgs/msg/_byte.py'...
[43.155s] Compiling '/home/ubuntu/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages/std_msgs/msg/_byte_multi_array.py'...
[43.157s] Compiling '/home/ubuntu/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages/std_msgs/msg/_char.py'...
[43.160s] Compiling '/home/ubuntu/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages/std_msgs/msg/_color_rgba.py'...
[43.162s] Compiling '/home/ubuntu/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages/std_msgs/msg/_empty.py'...
[43.163s] Compiling '/home/ubuntu/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages/std_msgs/msg/_float32.py'...
[43.165s] Compiling '/home/ubuntu/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages/std_msgs/msg/_float32_multi_array.py'...
[43.166s] Compiling '/home/ubuntu/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages/std_msgs/msg/_float64.py'...
[43.167s] Compiling '/home/ubuntu/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages/std_msgs/msg/_float64_multi_array.py'...
[43.168s] Compiling '/home/ubuntu/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages/std_msgs/msg/_header.py'...
[43.168s] Compiling '/home/ubuntu/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages/std_msgs/msg/_int16.py'...
[43.169s] Compiling '/home/ubuntu/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages/std_msgs/msg/_int16_multi_array.py'...
[43.169s] Compiling '/home/ubuntu/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages/std_msgs/msg/_int32.py'...
[43.170s] Compiling '/home/ubuntu/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages/std_msgs/msg/_int32_multi_array.py'...
[43.170s] Compiling '/home/ubuntu/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages/std_msgs/msg/_int64.py'...
[43.171s] Compiling '/home/ubuntu/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages/std_msgs/msg/_int64_multi_array.py'...
[43.171s] Compiling '/home/ubuntu/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages/std_msgs/msg/_int8.py'...
[43.172s] Compiling '/home/ubuntu/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages/std_msgs/msg/_int8_multi_array.py'...
[43.172s] Compiling '/home/ubuntu/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages/std_msgs/msg/_multi_array_dimension.py'...
[43.173s] Compiling '/home/ubuntu/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages/std_msgs/msg/_multi_array_layout.py'...
[43.174s] Compiling '/home/ubuntu/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages/std_msgs/msg/_string.py'...
[43.175s] Compiling '/home/ubuntu/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages/std_msgs/msg/_u_int16.py'...
[43.177s] Compiling '/home/ubuntu/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages/std_msgs/msg/_u_int16_multi_array.py'...
[43.177s] Compiling '/home/ubuntu/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages/std_msgs/msg/_u_int32.py'...
[43.177s] Compiling '/home/ubuntu/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages/std_msgs/msg/_u_int32_multi_array.py'...
[43.191s] Compiling '/home/ubuntu/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages/std_msgs/msg/_u_int64.py'...
[43.196s] Compiling '/home/ubuntu/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages/std_msgs/msg/_u_int64_multi_array.py'...
[43.197s] Compiling '/home/ubuntu/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages/std_msgs/msg/_u_int8.py'...
[43.199s] Compiling '/home/ubuntu/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages/std_msgs/msg/_u_int8_multi_array.py'...
[43.200s] -- Installing: /home/ubuntu/microros_ws/install/std_msgs/lib/libstd_msgs__rosidl_generator_py.so
[43.200s] -- Set runtime path of "/home/ubuntu/microros_ws/install/std_msgs/lib/libstd_msgs__rosidl_generator_py.so" to ""
[43.236s] -- Up-to-date: /home/ubuntu/microros_ws/install/std_msgs/share/std_msgs/cmake/export_std_msgs__rosidl_generator_cExport.cmake
[43.237s] -- Up-to-date: /home/ubuntu/microros_ws/install/std_msgs/share/std_msgs/cmake/export_std_msgs__rosidl_generator_cExport-noconfig.cmake
[43.238s] -- Up-to-date: /home/ubuntu/microros_ws/install/std_msgs/share/std_msgs/cmake/export_std_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[43.239s] -- Up-to-date: /home/ubuntu/microros_ws/install/std_msgs/share/std_msgs/cmake/export_std_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[43.239s] -- Up-to-date: /home/ubuntu/microros_ws/install/std_msgs/share/std_msgs/cmake/export_std_msgs__rosidl_generator_cppExport.cmake
[43.240s] -- Up-to-date: /home/ubuntu/microros_ws/install/std_msgs/share/std_msgs/cmake/export_std_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[43.247s] -- Up-to-date: /home/ubuntu/microros_ws/install/std_msgs/share/std_msgs/cmake/export_std_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[43.248s] -- Up-to-date: /home/ubuntu/microros_ws/install/std_msgs/share/std_msgs/cmake/std_msgs__rosidl_typesupport_introspection_cExport.cmake
[43.249s] -- Up-to-date: /home/ubuntu/microros_ws/install/std_msgs/share/std_msgs/cmake/std_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[43.249s] -- Up-to-date: /home/ubuntu/microros_ws/install/std_msgs/share/std_msgs/cmake/std_msgs__rosidl_typesupport_cExport.cmake
[43.250s] -- Up-to-date: /home/ubuntu/microros_ws/install/std_msgs/share/std_msgs/cmake/std_msgs__rosidl_typesupport_cExport-noconfig.cmake
[43.251s] -- Up-to-date: /home/ubuntu/microros_ws/install/std_msgs/share/std_msgs/cmake/std_msgs__rosidl_typesupport_introspection_cppExport.cmake
[43.252s] -- Up-to-date: /home/ubuntu/microros_ws/install/std_msgs/share/std_msgs/cmake/std_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[43.252s] -- Up-to-date: /home/ubuntu/microros_ws/install/std_msgs/share/std_msgs/cmake/std_msgs__rosidl_typesupport_cppExport.cmake
[43.253s] -- Up-to-date: /home/ubuntu/microros_ws/install/std_msgs/share/std_msgs/cmake/std_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[43.270s] -- Up-to-date: /home/ubuntu/microros_ws/install/std_msgs/share/std_msgs/cmake/export_std_msgs__rosidl_generator_pyExport.cmake
[43.271s] -- Up-to-date: /home/ubuntu/microros_ws/install/std_msgs/share/std_msgs/cmake/export_std_msgs__rosidl_generator_pyExport-noconfig.cmake
[43.272s] Invoked command in '/home/ubuntu/microros_ws/build/std_msgs' returned '0': AMENT_PREFIX_PATH=/home/ubuntu/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/builtin_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/builtin_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/ubuntu/microros_ws/build/std_msgs
