[0.186s] Invoking command in '/home/ubuntu/microros_ws/build/example_interfaces': AMENT_PREFIX_PATH=/home/ubuntu/microros_ws/install/action_msgs:/home/ubuntu/microros_ws/install/unique_identifier_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/action_msgs:/home/ubuntu/microros_ws/install/unique_identifier_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/action_msgs/lib:/home/ubuntu/microros_ws/install/unique_identifier_msgs/lib:/home/ubuntu/microros_ws/install/builtin_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/microros_ws/install/action_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/unique_identifier_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ubuntu/microros_ws/build/example_interfaces -- -j4 -l4
[0.698s] [  0%] Built target example_interfaces__cpp
[0.783s] [ 12%] Built target example_interfaces__rosidl_generator_c
[0.784s] [ 12%] Built target ament_cmake_python_symlink_example_interfaces
[1.006s] [ 24%] Built target example_interfaces__rosidl_typesupport_cpp
[1.100s] [ 36%] Built target example_interfaces__rosidl_typesupport_fastrtps_cpp
[1.141s] [ 49%] Built target example_interfaces__rosidl_typesupport_introspection_cpp
[1.306s] [ 68%] Built target example_interfaces__rosidl_typesupport_introspection_c
[1.310s] [ 75%] Built target example_interfaces__rosidl_typesupport_fastrtps_c
[3.423s] running egg_info
[3.429s] writing example_interfaces.egg-info/PKG-INFO
[3.430s] writing dependency_links to example_interfaces.egg-info/dependency_links.txt
[11.971s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_multi_array_layout.py
[11.971s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_multi_array_layout_s.c
[11.972s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_string.py
[11.972s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_string_s.c
[11.973s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_u_int16.py
[11.974s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_u_int16_multi_array.py
[11.975s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_u_int16_multi_array_s.c
[11.975s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_u_int16_s.c
[11.975s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_u_int32.py
[11.976s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_u_int32_multi_array.py
[11.976s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_u_int32_multi_array_s.c
[11.977s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_u_int32_s.c
[11.977s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_u_int64.py
[11.978s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_u_int64_multi_array.py
[11.978s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_u_int64_multi_array_s.c
[11.979s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_u_int64_s.c
[11.980s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_u_int8.py
[11.981s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_u_int8_multi_array.py
[11.982s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_u_int8_multi_array_s.c
[11.982s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_u_int8_s.c
[11.982s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_w_string.py
[11.983s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_w_string_s.c
[11.985s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/srv/__init__.py
[11.986s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/srv/_add_two_ints.py
[11.987s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/srv/_add_two_ints_s.c
[11.989s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/srv/_set_bool.py
[11.990s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/srv/_set_bool_s.c
[11.993s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/srv/_trigger.py
[11.994s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/srv/_trigger_s.c
[11.998s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/example_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[12.000s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/example_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[12.002s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/example_interfaces_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[12.004s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/action/Fibonacci.idl
[12.006s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/msg/Bool.idl
[12.011s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/msg/Byte.idl
[12.013s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/msg/ByteMultiArray.idl
[12.015s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/msg/Char.idl
[12.017s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/msg/Empty.idl
[12.021s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/msg/Float32.idl
[12.023s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/msg/Float32MultiArray.idl
[12.032s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/msg/Float64.idl
[12.036s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/msg/Float64MultiArray.idl
[12.039s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/msg/Int16.idl
[12.041s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/msg/Int16MultiArray.idl
[12.044s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/msg/Int32.idl
[12.046s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/msg/Int32MultiArray.idl
[12.049s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/msg/Int64.idl
[12.051s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/msg/Int64MultiArray.idl
[12.052s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/msg/Int8.idl
[12.054s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/msg/Int8MultiArray.idl
[12.055s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/msg/MultiArrayDimension.idl
[12.056s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/msg/MultiArrayLayout.idl
[12.058s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/msg/String.idl
[12.060s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/msg/UInt16.idl
[12.061s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/msg/UInt16MultiArray.idl
[12.062s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/msg/UInt32.idl
[12.063s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/msg/UInt32MultiArray.idl
[12.066s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/msg/UInt64.idl
[12.067s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/msg/UInt64MultiArray.idl
[12.068s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/msg/UInt8.idl
[12.070s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/msg/UInt8MultiArray.idl
[12.073s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/msg/WString.idl
[12.073s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/srv/AddTwoInts.idl
[12.074s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/srv/SetBool.idl
[12.075s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/srv/Trigger.idl
[12.079s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/action/Fibonacci.action
[12.080s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/msg/Bool.msg
[12.082s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/msg/Byte.msg
[12.094s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/msg/ByteMultiArray.msg
[12.095s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/msg/Char.msg
[12.095s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/msg/Empty.msg
[12.096s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/msg/Float32.msg
[12.096s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/msg/Float32MultiArray.msg
[12.097s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/msg/Float64.msg
[12.097s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/msg/Float64MultiArray.msg
[12.098s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/msg/Int16.msg
[12.099s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/msg/Int16MultiArray.msg
[12.100s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/msg/Int32.msg
[12.100s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/msg/Int32MultiArray.msg
[12.101s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/msg/Int64.msg
[12.101s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/msg/Int64MultiArray.msg
[12.110s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/msg/Int8.msg
[12.110s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/msg/Int8MultiArray.msg
[12.111s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/msg/MultiArrayDimension.msg
[12.111s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/msg/MultiArrayLayout.msg
[12.112s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/msg/String.msg
[12.123s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/msg/UInt16.msg
[12.125s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/msg/UInt16MultiArray.msg
[12.126s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/msg/UInt32.msg
[12.128s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/msg/UInt32MultiArray.msg
[12.130s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/msg/UInt64.msg
[12.137s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/msg/UInt64MultiArray.msg
[12.138s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/msg/UInt8.msg
[12.139s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/msg/UInt8MultiArray.msg
[12.140s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/msg/WString.msg
[12.141s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/srv/AddTwoInts.srv
[12.143s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/srv/AddTwoInts_Request.msg
[12.144s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/srv/AddTwoInts_Response.msg
[12.146s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/srv/SetBool.srv
[12.149s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/srv/SetBool_Request.msg
[12.150s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/srv/SetBool_Response.msg
[12.151s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/srv/Trigger.srv
[12.152s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/srv/Trigger_Request.msg
[12.154s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/srv/Trigger_Response.msg
[12.156s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/mapping_rules.yaml
[12.159s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/ament_index/resource_index/package_run_dependencies/example_interfaces
[12.163s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/ament_index/resource_index/parent_prefix_path/example_interfaces
[12.166s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/environment/ament_prefix_path.sh
[12.168s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/environment/ament_prefix_path.dsv
[12.171s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/environment/path.sh
[12.174s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/environment/path.dsv
[12.177s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/local_setup.bash
[12.183s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/local_setup.sh
[12.185s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/local_setup.zsh
[12.188s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/local_setup.dsv
[12.190s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/package.dsv
[12.256s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/ament_index/resource_index/packages/example_interfaces
[12.259s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/cmake/rosidl_cmake-extras.cmake
[12.262s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[12.264s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[12.266s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[12.267s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[12.268s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[12.270s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[12.273s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/cmake/example_interfacesConfig.cmake
[12.273s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/cmake/example_interfacesConfig-version.cmake
[12.274s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/package.xml
[12.276s] -- Up-to-date: /home/ubuntu/microros_ws/install/example_interfaces/lib/libexample_interfaces__rosidl_generator_c.so
[12.280s] -- Up-to-date: /home/ubuntu/microros_ws/install/example_interfaces/lib/libexample_interfaces__rosidl_typesupport_fastrtps_c.so
[12.285s] -- Up-to-date: /home/ubuntu/microros_ws/install/example_interfaces/lib/libexample_interfaces__rosidl_typesupport_introspection_c.so
[12.288s] -- Up-to-date: /home/ubuntu/microros_ws/install/example_interfaces/lib/libexample_interfaces__rosidl_typesupport_c.so
[12.293s] -- Up-to-date: /home/ubuntu/microros_ws/install/example_interfaces/lib/libexample_interfaces__rosidl_typesupport_fastrtps_cpp.so
[12.297s] -- Up-to-date: /home/ubuntu/microros_ws/install/example_interfaces/lib/libexample_interfaces__rosidl_typesupport_introspection_cpp.so
[12.301s] -- Up-to-date: /home/ubuntu/microros_ws/install/example_interfaces/lib/libexample_interfaces__rosidl_typesupport_cpp.so
[12.564s] Listing '/home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces'...
[12.565s] Listing '/home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/action'...
[12.565s] Listing '/home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg'...
[12.566s] Listing '/home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/srv'...
[12.604s] -- Up-to-date: /home/ubuntu/microros_ws/install/example_interfaces/lib/libexample_interfaces__rosidl_generator_py.so
[12.609s] -- Up-to-date: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/cmake/export_example_interfaces__rosidl_generator_cExport.cmake
[12.611s] -- Up-to-date: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/cmake/export_example_interfaces__rosidl_generator_cExport-noconfig.cmake
[12.613s] -- Up-to-date: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/cmake/export_example_interfaces__rosidl_typesupport_fastrtps_cExport.cmake
[12.617s] -- Up-to-date: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/cmake/export_example_interfaces__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[12.619s] -- Up-to-date: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/cmake/example_interfaces__rosidl_typesupport_introspection_cExport.cmake
[12.623s] -- Up-to-date: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/cmake/example_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
[12.626s] -- Up-to-date: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/cmake/example_interfaces__rosidl_typesupport_cExport.cmake
[12.627s] -- Up-to-date: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/cmake/example_interfaces__rosidl_typesupport_cExport-noconfig.cmake
[12.630s] -- Up-to-date: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/cmake/export_example_interfaces__rosidl_generator_cppExport.cmake
[12.632s] -- Up-to-date: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/cmake/export_example_interfaces__rosidl_typesupport_fastrtps_cppExport.cmake
[12.634s] -- Up-to-date: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/cmake/export_example_interfaces__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[12.637s] -- Up-to-date: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/cmake/example_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[12.639s] -- Up-to-date: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/cmake/example_interfaces__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[12.642s] -- Up-to-date: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/cmake/example_interfaces__rosidl_typesupport_cppExport.cmake
[12.643s] -- Up-to-date: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/cmake/example_interfaces__rosidl_typesupport_cppExport-noconfig.cmake
[12.645s] -- Up-to-date: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/cmake/export_example_interfaces__rosidl_generator_pyExport.cmake
[12.646s] -- Up-to-date: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/cmake/export_example_interfaces__rosidl_generator_pyExport-noconfig.cmake
[12.653s] Invoked command in '/home/ubuntu/microros_ws/build/example_interfaces' returned '0': AMENT_PREFIX_PATH=/home/ubuntu/microros_ws/install/action_msgs:/home/ubuntu/microros_ws/install/unique_identifier_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/action_msgs:/home/ubuntu/microros_ws/install/unique_identifier_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/action_msgs/lib:/home/ubuntu/microros_ws/install/unique_identifier_msgs/lib:/home/ubuntu/microros_ws/install/builtin_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/microros_ws/install/action_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/unique_identifier_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/ubuntu/microros_ws/build/example_interfaces
