[0.190s] Invoking command in '/home/ubuntu/microros_ws/build/sensor_msgs': AMENT_PREFIX_PATH=/home/ubuntu/microros_ws/install/geometry_msgs:/home/ubuntu/microros_ws/install/std_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/geometry_msgs:/home/ubuntu/microros_ws/install/std_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/geometry_msgs/lib:/home/ubuntu/microros_ws/install/std_msgs/lib:/home/ubuntu/microros_ws/install/builtin_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ubuntu/microros_ws/build/sensor_msgs -- -j4 -l4
[0.629s] [  0%] Built target sensor_msgs__cpp
[0.786s] [  0%] Built target ament_cmake_python_symlink_sensor_msgs
[0.992s] [ 12%] Built target sensor_msgs__rosidl_typesupport_fastrtps_cpp
[1.189s] [ 25%] Built target sensor_msgs__rosidl_typesupport_introspection_cpp
[3.367s] running egg_info
[3.372s] writing sensor_msgs.egg-info/PKG-INFO
[3.374s] writing dependency_links to sensor_msgs.egg-info/dependency_links.txt
[11.469s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/FluidPressure.msg
[11.471s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/Illuminance.msg
[11.472s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/Image.msg
[11.474s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/Imu.msg
[11.475s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/JointState.msg
[11.476s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/Joy.msg
[11.478s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/JoyFeedback.msg
[11.479s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/JoyFeedbackArray.msg
[11.481s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/LaserEcho.msg
[11.483s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/LaserScan.msg
[11.485s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/MagneticField.msg
[11.487s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/MultiDOFJointState.msg
[11.488s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/MultiEchoLaserScan.msg
[11.490s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/NavSatFix.msg
[11.491s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/NavSatStatus.msg
[11.493s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/PointCloud.msg
[11.494s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/PointCloud2.msg
[11.496s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/PointField.msg
[11.497s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/Range.msg
[11.499s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/RegionOfInterest.msg
[11.501s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/RelativeHumidity.msg
[11.502s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/Temperature.msg
[11.504s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/TimeReference.msg
[11.506s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/share/sensor_msgs/srv/SetCameraInfo.srv
[11.508s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/share/sensor_msgs/srv/SetCameraInfo_Request.msg
[11.513s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/share/sensor_msgs/srv/SetCameraInfo_Response.msg
[11.513s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/distortion_models.hpp
[11.514s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/fill_image.hpp
[11.516s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/image_encodings.hpp
[11.518s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/impl/point_cloud2_iterator.hpp
[11.524s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/point_cloud2_iterator.hpp
[11.524s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/point_cloud_conversion.hpp
[11.526s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/point_field_conversion.hpp
[11.526s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/share/ament_index/resource_index/package_run_dependencies/sensor_msgs
[11.526s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/share/ament_index/resource_index/parent_prefix_path/sensor_msgs
[11.528s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/share/sensor_msgs/environment/ament_prefix_path.sh
[11.533s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/share/sensor_msgs/environment/ament_prefix_path.dsv
[11.535s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/share/sensor_msgs/environment/path.sh
[11.536s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/share/sensor_msgs/environment/path.dsv
[11.537s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/share/sensor_msgs/local_setup.bash
[11.537s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/share/sensor_msgs/local_setup.sh
[11.538s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/share/sensor_msgs/local_setup.zsh
[11.539s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/share/sensor_msgs/local_setup.dsv
[11.539s] -- Symlinking: /home/ubuntu/microros_ws/install/sensor_msgs/share/sensor_msgs/package.dsv
[11.586s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/share/ament_index/resource_index/packages/sensor_msgs
[11.589s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/share/sensor_msgs/cmake/rosidl_cmake-extras.cmake
[11.590s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/share/sensor_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[11.592s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/share/sensor_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[11.593s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/share/sensor_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[11.594s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/share/sensor_msgs/cmake/ament_cmake_export_targets-extras.cmake
[11.596s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/share/sensor_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[11.598s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/share/sensor_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[11.599s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/share/sensor_msgs/cmake/sensor_msgsConfig.cmake
[11.601s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/share/sensor_msgs/cmake/sensor_msgsConfig-version.cmake
[11.602s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/share/sensor_msgs/package.xml
[11.604s] -- Up-to-date: /home/ubuntu/microros_ws/install/sensor_msgs/lib/libsensor_msgs__rosidl_generator_c.so
[11.607s] -- Up-to-date: /home/ubuntu/microros_ws/install/sensor_msgs/lib/libsensor_msgs__rosidl_typesupport_fastrtps_c.so
[11.613s] -- Up-to-date: /home/ubuntu/microros_ws/install/sensor_msgs/lib/libsensor_msgs__rosidl_typesupport_fastrtps_cpp.so
[11.618s] -- Up-to-date: /home/ubuntu/microros_ws/install/sensor_msgs/lib/libsensor_msgs__rosidl_typesupport_introspection_c.so
[11.621s] -- Up-to-date: /home/ubuntu/microros_ws/install/sensor_msgs/lib/libsensor_msgs__rosidl_typesupport_c.so
[11.626s] -- Up-to-date: /home/ubuntu/microros_ws/install/sensor_msgs/lib/libsensor_msgs__rosidl_typesupport_introspection_cpp.so
[11.629s] -- Up-to-date: /home/ubuntu/microros_ws/install/sensor_msgs/lib/libsensor_msgs__rosidl_typesupport_cpp.so
[11.875s] Listing '/home/ubuntu/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs'...
[11.877s] Listing '/home/ubuntu/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/msg'...
[11.877s] Listing '/home/ubuntu/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/srv'...
[11.921s] -- Up-to-date: /home/ubuntu/microros_ws/install/sensor_msgs/lib/libsensor_msgs__rosidl_generator_py.so
[11.922s] -- Up-to-date: /home/ubuntu/microros_ws/install/sensor_msgs/share/sensor_msgs/cmake/export_sensor_msgs__rosidl_generator_cExport.cmake
[11.925s] -- Up-to-date: /home/ubuntu/microros_ws/install/sensor_msgs/share/sensor_msgs/cmake/export_sensor_msgs__rosidl_generator_cExport-noconfig.cmake
[11.927s] -- Up-to-date: /home/ubuntu/microros_ws/install/sensor_msgs/share/sensor_msgs/cmake/export_sensor_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[11.929s] -- Up-to-date: /home/ubuntu/microros_ws/install/sensor_msgs/share/sensor_msgs/cmake/export_sensor_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[11.931s] -- Up-to-date: /home/ubuntu/microros_ws/install/sensor_msgs/share/sensor_msgs/cmake/export_sensor_msgs__rosidl_generator_cppExport.cmake
[11.934s] -- Up-to-date: /home/ubuntu/microros_ws/install/sensor_msgs/share/sensor_msgs/cmake/export_sensor_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[11.938s] -- Up-to-date: /home/ubuntu/microros_ws/install/sensor_msgs/share/sensor_msgs/cmake/export_sensor_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[11.940s] -- Up-to-date: /home/ubuntu/microros_ws/install/sensor_msgs/share/sensor_msgs/cmake/sensor_msgs__rosidl_typesupport_introspection_cExport.cmake
[11.943s] -- Up-to-date: /home/ubuntu/microros_ws/install/sensor_msgs/share/sensor_msgs/cmake/sensor_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[11.945s] -- Up-to-date: /home/ubuntu/microros_ws/install/sensor_msgs/share/sensor_msgs/cmake/sensor_msgs__rosidl_typesupport_cExport.cmake
[11.948s] -- Up-to-date: /home/ubuntu/microros_ws/install/sensor_msgs/share/sensor_msgs/cmake/sensor_msgs__rosidl_typesupport_cExport-noconfig.cmake
[11.951s] -- Up-to-date: /home/ubuntu/microros_ws/install/sensor_msgs/share/sensor_msgs/cmake/sensor_msgs__rosidl_typesupport_introspection_cppExport.cmake
[11.953s] -- Up-to-date: /home/ubuntu/microros_ws/install/sensor_msgs/share/sensor_msgs/cmake/sensor_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[11.955s] -- Up-to-date: /home/ubuntu/microros_ws/install/sensor_msgs/share/sensor_msgs/cmake/sensor_msgs__rosidl_typesupport_cppExport.cmake
[11.956s] -- Up-to-date: /home/ubuntu/microros_ws/install/sensor_msgs/share/sensor_msgs/cmake/sensor_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[11.956s] -- Up-to-date: /home/ubuntu/microros_ws/install/sensor_msgs/share/sensor_msgs/cmake/export_sensor_msgs__rosidl_generator_pyExport.cmake
[11.957s] -- Up-to-date: /home/ubuntu/microros_ws/install/sensor_msgs/share/sensor_msgs/cmake/export_sensor_msgs__rosidl_generator_pyExport-noconfig.cmake
[11.958s] -- Up-to-date: /home/ubuntu/microros_ws/install/sensor_msgs/share/sensor_msgs/cmake/export_sensor_msgsExport.cmake
[11.970s] Invoked command in '/home/ubuntu/microros_ws/build/sensor_msgs' returned '0': AMENT_PREFIX_PATH=/home/ubuntu/microros_ws/install/geometry_msgs:/home/ubuntu/microros_ws/install/std_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/geometry_msgs:/home/ubuntu/microros_ws/install/std_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/geometry_msgs/lib:/home/ubuntu/microros_ws/install/std_msgs/lib:/home/ubuntu/microros_ws/install/builtin_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/ubuntu/microros_ws/build/sensor_msgs
