[0.170s] Invoking command in '/home/ubuntu/microros_ws/build/example_interfaces': AMENT_PREFIX_PATH=/home/ubuntu/microros_ws/install/action_msgs:/home/ubuntu/microros_ws/install/unique_identifier_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/action_msgs:/home/ubuntu/microros_ws/install/unique_identifier_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/action_msgs/lib:/home/ubuntu/microros_ws/install/unique_identifier_msgs/lib:/home/ubuntu/microros_ws/install/builtin_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/microros_ws/install/action_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/unique_identifier_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ubuntu/microros_ws/build/example_interfaces -- -j4 -l4
[0.686s] [  0%] Built target example_interfaces__cpp
[0.702s] [ 12%] Built target example_interfaces__rosidl_generator_c
[0.790s] [ 12%] Built target ament_cmake_python_symlink_example_interfaces
[0.912s] [35m[1mConsolidate compiler generated dependencies of target example_interfaces__rosidl_typesupport_cpp[0m
[1.078s] [ 24%] Built target example_interfaces__rosidl_typesupport_fastrtps_cpp
[1.180s] [ 37%] Built target example_interfaces__rosidl_typesupport_introspection_cpp
[1.305s] [ 49%] Built target example_interfaces__rosidl_typesupport_cpp
[1.503s] [35m[1mConsolidate compiler generated dependencies of target example_interfaces__rosidl_typesupport_c[0m
[1.548s] [ 62%] Built target example_interfaces__rosidl_typesupport_introspection_c
[1.571s] [ 75%] Built target example_interfaces__rosidl_typesupport_fastrtps_c
[1.711s] [ 87%] Built target example_interfaces__rosidl_typesupport_c
[3.726s] running egg_info
[3.733s] writing example_interfaces.egg-info/PKG-INFO
[3.743s] writing dependency_links to example_interfaces.egg-info/dependency_links.txt
[3.744s] writing top-level names to example_interfaces.egg-info/top_level.txt
[3.752s] reading manifest file 'example_interfaces.egg-info/SOURCES.txt'
[3.759s] writing manifest file 'example_interfaces.egg-info/SOURCES.txt'
[3.963s] [ 87%] Built target ament_cmake_python_build_example_interfaces_egg
[4.129s] [ 87%] Built target example_interfaces
[4.260s] [ 87%] Built target example_interfaces__py
[4.528s] [ 99%] Built target example_interfaces__rosidl_generator_py
[4.660s] [ 99%] Built target example_interfaces__rosidl_typesupport_fastrtps_c__pyext
[4.677s] [ 99%] Built target example_interfaces__rosidl_typesupport_introspection_c__pyext
[4.783s] [100%] Built target example_interfaces__rosidl_typesupport_c__pyext
[4.843s] Invoked command in '/home/ubuntu/microros_ws/build/example_interfaces' returned '0': AMENT_PREFIX_PATH=/home/ubuntu/microros_ws/install/action_msgs:/home/ubuntu/microros_ws/install/unique_identifier_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/action_msgs:/home/ubuntu/microros_ws/install/unique_identifier_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/action_msgs/lib:/home/ubuntu/microros_ws/install/unique_identifier_msgs/lib:/home/ubuntu/microros_ws/install/builtin_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/microros_ws/install/action_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/unique_identifier_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ubuntu/microros_ws/build/example_interfaces -- -j4 -l4
[10.819s] Invoking command in '/home/ubuntu/microros_ws/build/example_interfaces': AMENT_PREFIX_PATH=/home/ubuntu/microros_ws/install/action_msgs:/home/ubuntu/microros_ws/install/unique_identifier_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/action_msgs:/home/ubuntu/microros_ws/install/unique_identifier_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/action_msgs/lib:/home/ubuntu/microros_ws/install/unique_identifier_msgs/lib:/home/ubuntu/microros_ws/install/builtin_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/microros_ws/install/action_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/unique_identifier_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/ubuntu/microros_ws/build/example_interfaces
[10.880s] -- Install configuration: ""
[10.883s] -- Execute custom install script
[32.856s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/example_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[32.892s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/example_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[32.937s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/example_interfaces_s__rosidl_typesupport_microxrcedds_c.cpython-310-aarch64-linux-gnu.so
[32.973s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/libexample_interfaces__rosidl_generator_py.so
[33.022s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/__init__.py
[33.058s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_bool.py
[33.095s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_bool_s.c
[33.138s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_byte.py
[33.174s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_byte_multi_array.py
[33.225s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_byte_multi_array_s.c
[33.261s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_byte_s.c
[33.344s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_char.py
[33.429s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_char_s.c
[33.466s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_empty.py
[33.504s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_empty_s.c
[33.546s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_float32.py
[33.584s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_float32_multi_array.py
[33.629s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_float32_multi_array_s.c
[33.666s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_float32_s.c
[33.704s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_float64.py
[33.747s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_float64_multi_array.py
[33.784s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_float64_multi_array_s.c
[33.827s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_float64_s.c
[33.863s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_int16.py
[33.903s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_int16_multi_array.py
[33.951s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_int16_multi_array_s.c
[34.003s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_int16_s.c
[34.061s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_int32.py
[34.097s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_int32_multi_array.py
[34.140s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_int32_multi_array_s.c
[34.177s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_int32_s.c
[34.224s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_int64.py
[34.262s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_int64_multi_array.py
[34.299s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_int64_multi_array_s.c
[34.342s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_int64_s.c
[34.378s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_int8.py
[34.426s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_int8_multi_array.py
[34.463s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_int8_multi_array_s.c
[34.502s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_int8_s.c
[34.544s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_multi_array_dimension.py
[34.581s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_multi_array_dimension_s.c
[34.624s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_multi_array_layout.py
[34.661s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_multi_array_layout_s.c
[34.698s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_string.py
[34.741s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_string_s.c
[34.777s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_u_int16.py
[34.818s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_u_int16_multi_array.py
[34.857s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_u_int16_multi_array_s.c
[34.895s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_u_int16_s.c
[34.939s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_u_int32.py
[34.974s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_u_int32_multi_array.py
[35.021s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_u_int32_multi_array_s.c
[35.055s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_u_int32_s.c
[35.091s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_u_int64.py
[35.134s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_u_int64_multi_array.py
[35.170s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_u_int64_multi_array_s.c
[35.210s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_u_int64_s.c
[35.251s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_u_int8.py
[35.287s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_u_int8_multi_array.py
[35.330s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_u_int8_multi_array_s.c
[35.367s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_u_int8_s.c
[35.404s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_w_string.py
[35.446s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_w_string_s.c
[35.484s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/srv/__init__.py
[35.529s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/srv/_add_two_ints.py
[35.567s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/srv/_add_two_ints_s.c
[35.605s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/srv/_set_bool.py
[35.646s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/srv/_set_bool_s.c
[35.682s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/srv/_trigger.py
[35.724s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/srv/_trigger_s.c
[35.765s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/example_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[35.767s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/example_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[35.768s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/example_interfaces_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[35.772s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/action/Fibonacci.idl
[35.812s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/msg/Bool.idl
[35.852s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/msg/Byte.idl
[35.889s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/msg/ByteMultiArray.idl
[35.933s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/msg/Char.idl
[35.969s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/msg/Empty.idl
[36.015s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/msg/Float32.idl
[36.054s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/msg/Float32MultiArray.idl
[36.090s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/msg/Float64.idl
[36.133s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/msg/Float64MultiArray.idl
[36.170s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/msg/Int16.idl
[36.209s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/msg/Int16MultiArray.idl
[36.257s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/msg/Int32.idl
[36.293s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/msg/Int32MultiArray.idl
[36.337s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/msg/Int64.idl
[36.374s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/msg/Int64MultiArray.idl
[36.413s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/msg/Int8.idl
[36.454s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/msg/Int8MultiArray.idl
[36.491s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/msg/MultiArrayDimension.idl
[36.534s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/msg/MultiArrayLayout.idl
[36.571s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/msg/String.idl
[36.608s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/msg/UInt16.idl
[36.652s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/msg/UInt16MultiArray.idl
[36.689s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/msg/UInt32.idl
[36.732s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/msg/UInt32MultiArray.idl
[36.769s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/msg/UInt64.idl
[36.806s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/msg/UInt64MultiArray.idl
[36.848s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/msg/UInt8.idl
[36.886s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/msg/UInt8MultiArray.idl
[36.930s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/msg/WString.idl
[36.970s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/srv/AddTwoInts.idl
[37.007s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/srv/SetBool.idl
[37.050s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/srv/Trigger.idl
[37.101s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/action/Fibonacci.action
[37.152s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/msg/Bool.msg
[37.189s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/msg/Byte.msg
[37.233s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/msg/ByteMultiArray.msg
[37.269s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/msg/Char.msg
[37.306s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/msg/Empty.msg
[37.350s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/msg/Float32.msg
[37.386s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/msg/Float32MultiArray.msg
[37.426s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/msg/Float64.msg
[37.464s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/msg/Float64MultiArray.msg
[37.500s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/msg/Int16.msg
[37.543s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/msg/Int16MultiArray.msg
[37.580s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/msg/Int32.msg
[37.620s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/msg/Int32MultiArray.msg
[37.665s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/msg/Int64.msg
[37.701s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/msg/Int64MultiArray.msg
[37.746s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/msg/Int8.msg
[37.783s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/msg/Int8MultiArray.msg
[37.823s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/msg/MultiArrayDimension.msg
[37.862s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/msg/MultiArrayLayout.msg
[37.899s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/msg/String.msg
[37.945s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/msg/UInt16.msg
[37.980s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/msg/UInt16MultiArray.msg
[38.018s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/msg/UInt32.msg
[38.058s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/msg/UInt32MultiArray.msg
[38.095s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/msg/UInt64.msg
[38.137s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/msg/UInt64MultiArray.msg
[38.174s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/msg/UInt8.msg
[38.212s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/msg/UInt8MultiArray.msg
[38.255s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/msg/WString.msg
[38.292s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/srv/AddTwoInts.srv
[38.439s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/srv/AddTwoInts_Request.msg
[38.483s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/srv/AddTwoInts_Response.msg
[38.525s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/srv/SetBool.srv
[38.564s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/srv/SetBool_Request.msg
[38.601s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/srv/SetBool_Response.msg
[38.645s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/srv/Trigger.srv
[38.682s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/srv/Trigger_Request.msg
[38.723s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/srv/Trigger_Response.msg
[38.762s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/mapping_rules.yaml
[38.801s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/share/ament_index/resource_index/package_run_dependencies/example_interfaces
[38.848s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/share/ament_index/resource_index/parent_prefix_path/example_interfaces
[38.885s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/environment/ament_prefix_path.sh
[38.935s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/environment/ament_prefix_path.dsv
[38.971s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/environment/path.sh
[39.009s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/environment/path.dsv
[39.050s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/local_setup.bash
[39.085s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/local_setup.sh
[39.132s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/local_setup.zsh
[39.168s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/local_setup.dsv
[39.206s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/package.dsv
[39.300s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/share/ament_index/resource_index/packages/example_interfaces
[39.347s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/cmake/rosidl_cmake-extras.cmake
[39.384s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[39.431s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[39.469s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[39.507s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[39.550s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[39.586s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[39.626s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/cmake/example_interfacesConfig.cmake
[39.664s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/cmake/example_interfacesConfig-version.cmake
[39.702s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/package.xml
[39.749s] -- Up-to-date: /home/ubuntu/microros_ws/install/example_interfaces/lib/libexample_interfaces__rosidl_generator_c.so
[39.754s] -- Up-to-date: /home/ubuntu/microros_ws/install/example_interfaces/lib/libexample_interfaces__rosidl_typesupport_fastrtps_c.so
