[0.220s] Invoking command in '/home/ubuntu/microros_ws/build/example_interfaces': AMENT_PREFIX_PATH=/home/ubuntu/microros_ws/install/action_msgs:/home/ubuntu/microros_ws/install/unique_identifier_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/action_msgs:/home/ubuntu/microros_ws/install/unique_identifier_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/action_msgs/lib:/home/ubuntu/microros_ws/install/unique_identifier_msgs/lib:/home/ubuntu/microros_ws/install/builtin_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/microros_ws/install/action_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/unique_identifier_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ubuntu/microros_ws/build/example_interfaces -- -j4 -l4
[0.664s] [  0%] Built target example_interfaces__cpp
[0.753s] [ 12%] Built target example_interfaces__rosidl_generator_c
[0.783s] [ 12%] Built target ament_cmake_python_symlink_example_interfaces
[1.065s] [ 24%] Built target example_interfaces__rosidl_typesupport_cpp
[1.143s] [ 37%] Built target example_interfaces__rosidl_typesupport_introspection_cpp
[1.192s] [ 49%] Built target example_interfaces__rosidl_typesupport_fastrtps_cpp
[1.539s] [ 61%] Built target example_interfaces__rosidl_typesupport_c
[1.556s] [ 74%] Built target example_interfaces__rosidl_typesupport_fastrtps_c
[1.566s] [ 87%] Built target example_interfaces__rosidl_typesupport_introspection_c
[1.771s] [ 87%] Built target example_interfaces
[2.049s] [ 87%] Built target example_interfaces__py
[3.516s] running egg_info
[3.522s] writing example_interfaces.egg-info/PKG-INFO
[3.523s] writing dependency_links to example_interfaces.egg-info/dependency_links.txt
[10.943s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_multi_array_dimension.py
[10.944s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_multi_array_dimension_s.c
[10.945s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_multi_array_layout.py
[10.946s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_multi_array_layout_s.c
[10.947s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_string.py
[10.949s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_string_s.c
[10.952s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_u_int16.py
[10.953s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_u_int16_multi_array.py
[10.954s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_u_int16_multi_array_s.c
[10.955s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_u_int16_s.c
[10.958s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_u_int32.py
[10.958s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_u_int32_multi_array.py
[10.960s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_u_int32_multi_array_s.c
[10.961s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_u_int32_s.c
[10.962s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_u_int64.py
[10.962s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_u_int64_multi_array.py
[10.963s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_u_int64_multi_array_s.c
[10.964s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_u_int64_s.c
[10.965s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_u_int8.py
[10.966s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_u_int8_multi_array.py
[10.969s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_u_int8_multi_array_s.c
[10.971s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_u_int8_s.c
[10.971s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_w_string.py
[10.972s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_w_string_s.c
[10.973s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/srv/__init__.py
[10.973s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/srv/_add_two_ints.py
[10.975s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/srv/_add_two_ints_s.c
[10.976s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/srv/_set_bool.py
[10.977s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/srv/_set_bool_s.c
[10.978s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/srv/_trigger.py
[10.980s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/srv/_trigger_s.c
[10.981s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/example_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[10.993s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/example_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[10.993s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/example_interfaces_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[10.995s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/action/Fibonacci.idl
[11.000s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/msg/Bool.idl
[11.001s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/msg/Byte.idl
[11.001s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/msg/ByteMultiArray.idl
[11.002s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/msg/Char.idl
[11.002s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/msg/Empty.idl
[11.003s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/msg/Float32.idl
[11.012s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/msg/Float32MultiArray.idl
[11.014s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/msg/Float64.idl
[11.017s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/msg/Float64MultiArray.idl
[11.019s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/msg/Int16.idl
[11.025s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/msg/Int16MultiArray.idl
[11.027s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/msg/Int32.idl
[11.029s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/msg/Int32MultiArray.idl
[11.032s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/msg/Int64.idl
[11.034s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/msg/Int64MultiArray.idl
[11.036s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/msg/Int8.idl
[11.038s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/msg/Int8MultiArray.idl
[11.040s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/msg/MultiArrayDimension.idl
[11.043s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/msg/MultiArrayLayout.idl
[11.045s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/msg/String.idl
[11.047s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/msg/UInt16.idl
[11.049s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/msg/UInt16MultiArray.idl
[11.051s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/msg/UInt32.idl
[11.054s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/msg/UInt32MultiArray.idl
[11.055s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/msg/UInt64.idl
[11.056s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/msg/UInt64MultiArray.idl
[11.058s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/msg/UInt8.idl
[11.059s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/msg/UInt8MultiArray.idl
[11.061s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/msg/WString.idl
[11.062s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/srv/AddTwoInts.idl
[11.064s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/srv/SetBool.idl
[11.065s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/srv/Trigger.idl
[11.067s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/action/Fibonacci.action
[11.070s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/msg/Bool.msg
[11.071s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/msg/Byte.msg
[11.075s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/msg/ByteMultiArray.msg
[11.077s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/msg/Char.msg
[11.080s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/msg/Empty.msg
[11.083s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/msg/Float32.msg
[11.084s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/msg/Float32MultiArray.msg
[11.093s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/msg/Float64.msg
[11.094s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/msg/Float64MultiArray.msg
[11.096s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/msg/Int16.msg
[11.097s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/msg/Int16MultiArray.msg
[11.098s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/msg/Int32.msg
[11.100s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/msg/Int32MultiArray.msg
[11.104s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/msg/Int64.msg
[11.112s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/msg/Int64MultiArray.msg
[11.112s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/msg/Int8.msg
[11.113s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/msg/Int8MultiArray.msg
[11.120s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/msg/MultiArrayDimension.msg
[11.120s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/msg/MultiArrayLayout.msg
[11.121s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/msg/String.msg
[11.122s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/msg/UInt16.msg
[11.123s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/msg/UInt16MultiArray.msg
[11.125s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/msg/UInt32.msg
[11.129s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/msg/UInt32MultiArray.msg
[11.129s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/msg/UInt64.msg
[11.130s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/msg/UInt64MultiArray.msg
[11.132s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/msg/UInt8.msg
[11.134s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/msg/UInt8MultiArray.msg
[11.134s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/msg/WString.msg
[11.136s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/srv/AddTwoInts.srv
[11.138s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/srv/AddTwoInts_Request.msg
[11.140s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/srv/AddTwoInts_Response.msg
[11.141s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/srv/SetBool.srv
[11.144s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/srv/SetBool_Request.msg
[11.144s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/srv/SetBool_Response.msg
[11.146s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/srv/Trigger.srv
[11.148s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/srv/Trigger_Request.msg
[11.149s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/srv/Trigger_Response.msg
[11.151s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/mapping_rules.yaml
[11.153s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/ament_index/resource_index/package_run_dependencies/example_interfaces
[11.154s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/ament_index/resource_index/parent_prefix_path/example_interfaces
[11.157s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/environment/ament_prefix_path.sh
[11.159s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/environment/ament_prefix_path.dsv
[11.160s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/environment/path.sh
[11.161s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/environment/path.dsv
[11.163s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/local_setup.bash
[11.167s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/local_setup.sh
[11.168s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/local_setup.zsh
[11.170s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/local_setup.dsv
[11.171s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/package.dsv
[11.241s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/ament_index/resource_index/packages/example_interfaces
[11.243s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/cmake/rosidl_cmake-extras.cmake
[11.245s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[11.246s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[11.247s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[11.249s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[11.250s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[11.251s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[11.253s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/cmake/example_interfacesConfig.cmake
[11.254s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/cmake/example_interfacesConfig-version.cmake
[11.255s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/package.xml
[11.257s] -- Up-to-date: /home/ubuntu/microros_ws/install/example_interfaces/lib/libexample_interfaces__rosidl_generator_c.so
[11.260s] -- Up-to-date: /home/ubuntu/microros_ws/install/example_interfaces/lib/libexample_interfaces__rosidl_typesupport_fastrtps_c.so
[11.263s] -- Up-to-date: /home/ubuntu/microros_ws/install/example_interfaces/lib/libexample_interfaces__rosidl_typesupport_introspection_c.so
[11.266s] -- Up-to-date: /home/ubuntu/microros_ws/install/example_interfaces/lib/libexample_interfaces__rosidl_typesupport_c.so
[11.272s] -- Up-to-date: /home/ubuntu/microros_ws/install/example_interfaces/lib/libexample_interfaces__rosidl_typesupport_fastrtps_cpp.so
[11.274s] -- Up-to-date: /home/ubuntu/microros_ws/install/example_interfaces/lib/libexample_interfaces__rosidl_typesupport_introspection_cpp.so
[11.278s] -- Up-to-date: /home/ubuntu/microros_ws/install/example_interfaces/lib/libexample_interfaces__rosidl_typesupport_cpp.so
[11.521s] Listing '/home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces'...
[11.524s] Listing '/home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/action'...
[11.526s] Listing '/home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg'...
[11.527s] Listing '/home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/srv'...
[11.557s] -- Up-to-date: /home/ubuntu/microros_ws/install/example_interfaces/lib/libexample_interfaces__rosidl_generator_py.so
[11.561s] -- Up-to-date: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/cmake/export_example_interfaces__rosidl_generator_cExport.cmake
[11.561s] -- Up-to-date: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/cmake/export_example_interfaces__rosidl_generator_cExport-noconfig.cmake
[11.562s] -- Up-to-date: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/cmake/export_example_interfaces__rosidl_typesupport_fastrtps_cExport.cmake
[11.563s] -- Up-to-date: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/cmake/export_example_interfaces__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[11.565s] -- Up-to-date: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/cmake/example_interfaces__rosidl_typesupport_introspection_cExport.cmake
[11.566s] -- Up-to-date: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/cmake/example_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
[11.567s] -- Up-to-date: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/cmake/example_interfaces__rosidl_typesupport_cExport.cmake
[11.569s] -- Up-to-date: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/cmake/example_interfaces__rosidl_typesupport_cExport-noconfig.cmake
[11.572s] -- Up-to-date: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/cmake/export_example_interfaces__rosidl_generator_cppExport.cmake
[11.575s] -- Up-to-date: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/cmake/export_example_interfaces__rosidl_typesupport_fastrtps_cppExport.cmake
[11.576s] -- Up-to-date: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/cmake/export_example_interfaces__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[11.579s] -- Up-to-date: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/cmake/example_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[11.580s] -- Up-to-date: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/cmake/example_interfaces__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[11.582s] -- Up-to-date: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/cmake/example_interfaces__rosidl_typesupport_cppExport.cmake
[11.585s] -- Up-to-date: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/cmake/example_interfaces__rosidl_typesupport_cppExport-noconfig.cmake
[11.600s] -- Up-to-date: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/cmake/export_example_interfaces__rosidl_generator_pyExport.cmake
[11.622s] -- Up-to-date: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/cmake/export_example_interfaces__rosidl_generator_pyExport-noconfig.cmake
[11.632s] Invoked command in '/home/ubuntu/microros_ws/build/example_interfaces' returned '0': AMENT_PREFIX_PATH=/home/ubuntu/microros_ws/install/action_msgs:/home/ubuntu/microros_ws/install/unique_identifier_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/action_msgs:/home/ubuntu/microros_ws/install/unique_identifier_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/action_msgs/lib:/home/ubuntu/microros_ws/install/unique_identifier_msgs/lib:/home/ubuntu/microros_ws/install/builtin_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/microros_ws/install/action_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/unique_identifier_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/ubuntu/microros_ws/build/example_interfaces
