[0.210s] Invoking command in '/home/ubuntu/microros_ws/build/sensor_msgs': AMENT_PREFIX_PATH=/home/ubuntu/microros_ws/install/geometry_msgs:/home/ubuntu/microros_ws/install/std_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/geometry_msgs:/home/ubuntu/microros_ws/install/std_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/geometry_msgs/lib:/home/ubuntu/microros_ws/install/std_msgs/lib:/home/ubuntu/microros_ws/install/builtin_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ubuntu/microros_ws/build/sensor_msgs -- -j4 -l4
[0.588s] [  0%] Built target sensor_msgs__cpp
[0.755s] [  0%] Built target ament_cmake_python_symlink_sensor_msgs
[0.955s] [ 12%] Built target sensor_msgs__rosidl_typesupport_fastrtps_cpp
[1.214s] [ 25%] Built target sensor_msgs__rosidl_typesupport_introspection_cpp
[3.163s] running egg_info
[3.169s] writing sensor_msgs.egg-info/PKG-INFO
[3.172s] writing dependency_links to sensor_msgs.egg-info/dependency_links.txt
[11.425s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/FluidPressure.msg
[11.437s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/Illuminance.msg
[11.439s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/Image.msg
[11.441s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/Imu.msg
[11.444s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/JointState.msg
[11.448s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/Joy.msg
[11.456s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/JoyFeedback.msg
[11.459s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/JoyFeedbackArray.msg
[11.461s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/LaserEcho.msg
[11.462s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/LaserScan.msg
[11.481s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/MagneticField.msg
[11.482s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/MultiDOFJointState.msg
[11.499s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/MultiEchoLaserScan.msg
[11.500s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/NavSatFix.msg
[11.500s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/NavSatStatus.msg
[11.506s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/PointCloud.msg
[11.507s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/PointCloud2.msg
[11.507s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/PointField.msg
[11.507s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/Range.msg
[11.508s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/RegionOfInterest.msg
[11.509s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/RelativeHumidity.msg
[11.509s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/Temperature.msg
[11.510s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/TimeReference.msg
[11.510s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/share/sensor_msgs/srv/SetCameraInfo.srv
[11.511s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/share/sensor_msgs/srv/SetCameraInfo_Request.msg
[11.511s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/share/sensor_msgs/srv/SetCameraInfo_Response.msg
[11.512s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/distortion_models.hpp
[11.512s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/fill_image.hpp
[11.513s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/image_encodings.hpp
[11.513s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/impl/point_cloud2_iterator.hpp
[11.514s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/point_cloud2_iterator.hpp
[11.515s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/point_cloud_conversion.hpp
[11.525s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/point_field_conversion.hpp
[11.526s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/share/ament_index/resource_index/package_run_dependencies/sensor_msgs
[11.528s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/share/ament_index/resource_index/parent_prefix_path/sensor_msgs
[11.529s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/share/sensor_msgs/environment/ament_prefix_path.sh
[11.532s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/share/sensor_msgs/environment/ament_prefix_path.dsv
[11.533s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/share/sensor_msgs/environment/path.sh
[11.545s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/share/sensor_msgs/environment/path.dsv
[11.546s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/share/sensor_msgs/local_setup.bash
[11.548s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/share/sensor_msgs/local_setup.sh
[11.548s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/share/sensor_msgs/local_setup.zsh
[11.549s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/share/sensor_msgs/local_setup.dsv
[11.549s] -- Symlinking: /home/ubuntu/microros_ws/install/sensor_msgs/share/sensor_msgs/package.dsv
[11.582s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/share/ament_index/resource_index/packages/sensor_msgs
[11.585s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/share/sensor_msgs/cmake/rosidl_cmake-extras.cmake
[11.590s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/share/sensor_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[11.595s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/share/sensor_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[11.605s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/share/sensor_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[11.607s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/share/sensor_msgs/cmake/ament_cmake_export_targets-extras.cmake
[11.608s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/share/sensor_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[11.610s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/share/sensor_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[11.622s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/share/sensor_msgs/cmake/sensor_msgsConfig.cmake
[11.623s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/share/sensor_msgs/cmake/sensor_msgsConfig-version.cmake
[11.624s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/share/sensor_msgs/package.xml
[11.627s] -- Up-to-date: /home/ubuntu/microros_ws/install/sensor_msgs/lib/libsensor_msgs__rosidl_generator_c.so
[11.642s] -- Up-to-date: /home/ubuntu/microros_ws/install/sensor_msgs/lib/libsensor_msgs__rosidl_typesupport_fastrtps_c.so
[11.648s] -- Up-to-date: /home/ubuntu/microros_ws/install/sensor_msgs/lib/libsensor_msgs__rosidl_typesupport_fastrtps_cpp.so
[11.651s] -- Up-to-date: /home/ubuntu/microros_ws/install/sensor_msgs/lib/libsensor_msgs__rosidl_typesupport_introspection_c.so
[11.653s] -- Up-to-date: /home/ubuntu/microros_ws/install/sensor_msgs/lib/libsensor_msgs__rosidl_typesupport_c.so
[11.655s] -- Up-to-date: /home/ubuntu/microros_ws/install/sensor_msgs/lib/libsensor_msgs__rosidl_typesupport_introspection_cpp.so
[11.658s] -- Up-to-date: /home/ubuntu/microros_ws/install/sensor_msgs/lib/libsensor_msgs__rosidl_typesupport_cpp.so
[11.908s] Listing '/home/ubuntu/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs'...
[11.909s] Listing '/home/ubuntu/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/msg'...
[11.911s] Listing '/home/ubuntu/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/srv'...
[11.948s] -- Up-to-date: /home/ubuntu/microros_ws/install/sensor_msgs/lib/libsensor_msgs__rosidl_generator_py.so
[11.951s] -- Up-to-date: /home/ubuntu/microros_ws/install/sensor_msgs/share/sensor_msgs/cmake/export_sensor_msgs__rosidl_generator_cExport.cmake
[11.952s] -- Up-to-date: /home/ubuntu/microros_ws/install/sensor_msgs/share/sensor_msgs/cmake/export_sensor_msgs__rosidl_generator_cExport-noconfig.cmake
[11.953s] -- Up-to-date: /home/ubuntu/microros_ws/install/sensor_msgs/share/sensor_msgs/cmake/export_sensor_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[11.954s] -- Up-to-date: /home/ubuntu/microros_ws/install/sensor_msgs/share/sensor_msgs/cmake/export_sensor_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[11.956s] -- Up-to-date: /home/ubuntu/microros_ws/install/sensor_msgs/share/sensor_msgs/cmake/export_sensor_msgs__rosidl_generator_cppExport.cmake
[11.957s] -- Up-to-date: /home/ubuntu/microros_ws/install/sensor_msgs/share/sensor_msgs/cmake/export_sensor_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[11.958s] -- Up-to-date: /home/ubuntu/microros_ws/install/sensor_msgs/share/sensor_msgs/cmake/export_sensor_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[11.968s] -- Up-to-date: /home/ubuntu/microros_ws/install/sensor_msgs/share/sensor_msgs/cmake/sensor_msgs__rosidl_typesupport_introspection_cExport.cmake
[11.971s] -- Up-to-date: /home/ubuntu/microros_ws/install/sensor_msgs/share/sensor_msgs/cmake/sensor_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[11.976s] -- Up-to-date: /home/ubuntu/microros_ws/install/sensor_msgs/share/sensor_msgs/cmake/sensor_msgs__rosidl_typesupport_cExport.cmake
[11.979s] -- Up-to-date: /home/ubuntu/microros_ws/install/sensor_msgs/share/sensor_msgs/cmake/sensor_msgs__rosidl_typesupport_cExport-noconfig.cmake
[11.986s] -- Up-to-date: /home/ubuntu/microros_ws/install/sensor_msgs/share/sensor_msgs/cmake/sensor_msgs__rosidl_typesupport_introspection_cppExport.cmake
[11.986s] -- Up-to-date: /home/ubuntu/microros_ws/install/sensor_msgs/share/sensor_msgs/cmake/sensor_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[11.991s] -- Up-to-date: /home/ubuntu/microros_ws/install/sensor_msgs/share/sensor_msgs/cmake/sensor_msgs__rosidl_typesupport_cppExport.cmake
[11.992s] -- Up-to-date: /home/ubuntu/microros_ws/install/sensor_msgs/share/sensor_msgs/cmake/sensor_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[11.993s] -- Up-to-date: /home/ubuntu/microros_ws/install/sensor_msgs/share/sensor_msgs/cmake/export_sensor_msgs__rosidl_generator_pyExport.cmake
[11.996s] -- Up-to-date: /home/ubuntu/microros_ws/install/sensor_msgs/share/sensor_msgs/cmake/export_sensor_msgs__rosidl_generator_pyExport-noconfig.cmake
[12.000s] -- Up-to-date: /home/ubuntu/microros_ws/install/sensor_msgs/share/sensor_msgs/cmake/export_sensor_msgsExport.cmake
[12.052s] Invoked command in '/home/ubuntu/microros_ws/build/sensor_msgs' returned '0': AMENT_PREFIX_PATH=/home/ubuntu/microros_ws/install/geometry_msgs:/home/ubuntu/microros_ws/install/std_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/geometry_msgs:/home/ubuntu/microros_ws/install/std_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/geometry_msgs/lib:/home/ubuntu/microros_ws/install/std_msgs/lib:/home/ubuntu/microros_ws/install/builtin_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/ubuntu/microros_ws/build/sensor_msgs
